[32mINFO    [0m otus-7-homework:conftest.py:52 ===> Test otus-7-homework started at 2022-09-25 11:17:36.214947
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:358 POST http://192.168.1.59:4444/wd/hub/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "chrome", "browserVersion": "105.0", "selenoid:options": {"sessionTimeout": "60s", "enableVNC": true, "enableLog": false}}}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:228 Starting new HTTP connection (1): 192.168.1.59:4444
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://192.168.1.59:4444 "POST /wd/hub/session HTTP/1.1" 200 753
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:380 Remote response: status=200 | data={"value":{"capabilities":{"acceptInsecureCerts":false,"browserName":"chrome","browserVersion":"105.0.5195.102","chrome":{"chromedriverVersion":"105.0.5195.19 (b9c217c128c16f53d12f9a02933fcfdec1bf49af-refs/branch-heads/5195@{#176})","userDataDir":"/tmp/.com.google.Chrome.pfMuDo"},"goog:chromeOptions":{"debuggerAddress":"localhost:43235"},"networkConnectionEnabled":false,"pageLoadStrategy":"normal","platformName":"linux","proxy":{},"setWindowRect":true,"strictFileInteractability":false,"timeouts":{"implicit":0,"pageLoad":300000,"script":30000},"unhandledPromptBehavior":"dismiss and notify","webauthn:extension:credBlob":true,"webauthn:extension:largeBlob":true,"webauthn:virtualAuthenticators":true},"sessionId":"57d357b332256fb0ee0c80f3ddde5535"}} | headers=HTTPHeaderDict({'Content-Type': 'application/json', 'Date': 'Sun, 25 Sep 2022 08:17:37 GMT', 'Content-Length': '753'})
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:409 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:358 POST http://192.168.1.59:4444/wd/hub/session/57d357b332256fb0ee0c80f3ddde5535/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://192.168.1.59:4444 "POST /wd/hub/session/57d357b332256fb0ee0c80f3ddde5535/window/maximize HTTP/1.1" 200 50
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:380 Remote response: status=200 | data={"value":{"height":1080,"width":1920,"x":0,"y":0}} | headers=HTTPHeaderDict({'Cache-Control': 'no-cache', 'Content-Length': '50', 'Content-Type': 'application/json, application/json; charset=utf-8', 'Date': 'Sun, 25 Sep 2022 08:17:37 GMT'})
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:409 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:358 POST http://192.168.1.59:4444/wd/hub/session/57d357b332256fb0ee0c80f3ddde5535/url {"url": "http://192.168.1.59:8081//admin"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:456 http://192.168.1.59:4444 "POST /wd/hub/session/57d357b332256fb0ee0c80f3ddde5535/url HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:380 Remote response: status=200 | data={"value":null} | headers=HTTPHeaderDict({'Cache-Control': 'no-cache', 'Content-Length': '14', 'Content-Type': 'application/json, application/json; charset=utf-8', 'Date': 'Sun, 25 Sep 2022 08:17:37 GMT'})
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:409 Finished Request
